# gmm-est --power=0.2 --write-occs=exp/tri4b/6.occs --mix-up=9928 exp/tri4b/5.mdl "gmm-sum-accs - exp/tri4b/5.*.acc |" exp/tri4b/6.mdl 
# Started at Thu Nov  9 17:31:49 NZDT 2017
#
gmm-est --power=0.2 --write-occs=exp/tri4b/6.occs --mix-up=9928 exp/tri4b/5.mdl 'gmm-sum-accs - exp/tri4b/5.*.acc |' exp/tri4b/6.mdl 
gmm-sum-accs - exp/tri4b/5.1.acc exp/tri4b/5.2.acc exp/tri4b/5.3.acc exp/tri4b/5.4.acc 
LOG (gmm-sum-accs[5.2.132~9-82686]:main():gmm-sum-accs.cc:63) Summed 4 stats, total count 93175, avg like/frame -54.0211
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.034013, occupation count 9.931839, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016982, occupation count 7.455163, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.011062, occupation count 4.856361, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.018403, occupation count 8.079044, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.016965, occupation count 7.481530, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.019676, occupation count 8.677212, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.020538, occupation count 9.057267, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.070721, occupation count 8.415815, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040415, occupation count 9.497555, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.042695, occupation count 9.777216, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.040883, occupation count 9.362220, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.082337, occupation count 9.880403, vector size 40)
WARNING (gmm-est[5.2.132~9-82686]:MleDiagGmmUpdate():mle-diag-gmm.cc:359) Too little data - removing Gaussian (weight 0.072543, occupation count 8.414939, vector size 40)
LOG (gmm-est[5.2.132~9-82686]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:225) 0 variance elements floored in 0 Gaussians, out of 4137
LOG (gmm-est[5.2.132~9-82686]:MleAmDiagGmmUpdate():mle-am-diag-gmm.cc:229) Removed 310 Gaussians due to counts < --min-gaussian-occupancy=10 and --remove-low-count-gaussians=true
LOG (gmm-est[5.2.132~9-82686]:main():gmm-est.cc:113) GMM update: Overall 1.0284 objective function improvement per frame over 93175 frames
LOG (gmm-est[5.2.132~9-82686]:main():gmm-est.cc:116) GMM update: Overall avg like per frame = -54.0211 over 93175 frames.
WARNING (gmm-est[5.2.132~9-82686]:GetSplitTargets():model-common.cc:134) Could not split up to 9928 due to min-count = 20 (or no counts at all)
LOG (gmm-est[5.2.132~9-82686]:SplitByCount():am-diag-gmm.cc:116) Split 413 states with target = 9928, power = 0.2, perturb_factor = 0.01 and min_count = 20, split #Gauss from 4137 to 4447
LOG (gmm-est[5.2.132~9-82686]:main():gmm-est.cc:146) Written model to exp/tri4b/6.mdl
# Accounting: time=0 threads=1
# Ended (code 0) at Thu Nov  9 17:31:49 NZDT 2017, elapsed time 0 seconds
