# gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false "gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |" "ark:gunzip -c exp/mono/fsts.4.gz|" "ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |" "ark,t:|gzip -c >exp/mono/ali.4.gz" 
# Started at Thu Nov  9 17:22:56 NZDT 2017
#
gmm-align-compiled --transition-scale=1.0 --acoustic-scale=0.1 --self-loop-scale=0.1 --beam=10 --retry-beam=40 --careful=false 'gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - |' 'ark:gunzip -c exp/mono/fsts.4.gz|' 'ark,s,cs:apply-cmvn  --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- | add-deltas ark:- ark:- |' 'ark,t:|gzip -c >exp/mono/ali.4.gz' 
gmm-boost-silence --boost=1.0 1 exp/mono/14.mdl - 
WARNING (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:82) The pdfs for the silence phones may be shared by other phones (note: this probably does not matter.)
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:93) Boosted weights for 5 pdfs, by factor of 1
LOG (gmm-boost-silence[5.2.132~9-82686]:main():gmm-boost-silence.cc:103) Wrote model to -
apply-cmvn --utt2spk=ark:data/train/split4/4/utt2spk scp:data/train/split4/4/cmvn.scp scp:data/train/split4/4/feats.scp ark:- 
add-deltas ark:- ark:- 
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-mihi-K008M-04e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-moana-K008M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-moutere-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-mäori-K008M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-mäori-K008M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-mätao-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-mätau-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-mätou-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-pae-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-pai-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-pao-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-pau-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-pou-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-pö-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-rima-K008M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-rima-K008M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-tae-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-tai-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-tangi-K008M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-tikanga-K008M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-tikanga-K008M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-tikanga-K008M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-tikanga-K008M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-toetoe-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-toi-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-täne-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-tënei-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-tü-K008M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-waiata-K008M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-waka-K008M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-whitu-K008M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-whitu-K008M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m008_oldmale-word-whitu-K008M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-awa-K009M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-awa-K009M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-awa-K009M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-awa-K009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-e_noho-K009M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-e_noho-K009M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-e_noho-K009M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-e_noho-K009M-03c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-e_noho-K009M-03d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-e_noho-K009M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-e_noho-K009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-e_noho-K009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-haere_mai-K009M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-haere_mai-K009M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-haere_mai-K009M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-haere_mai-K009M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-haere_mai-K009M-12a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-haere_mai-K009M-12b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hapü-K009M-01a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hapü-K009M-01b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hapü-K009M-01c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hapü-K009M-01d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hapü-K009M-01e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hapü-K009M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hapü-K009M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hapü-K009M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hapü-K009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hau-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hei-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hoe-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hoihoi-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hou-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hë-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-hï-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-iwi-K009M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-iwi-K009M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-iwi-K009M-05c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-iwi-K009M-05d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-iwi-K009M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-iwi-K009M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-iwi-K009M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-iwi-K009M-13
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-karakia-K009M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-karakia-K009M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-karanga-K009M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-kaumätua-K009M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-kaumätua-K009M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-kei-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-kia_ora-K009M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-käinga-K009M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-käinga-K009M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-kë-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-kï-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-körero-K009M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-körero-K009M-02a1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-körero-K009M-02a2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-körero-K009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-körero-K009M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mao-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-marae-K009M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-marae-K009M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-marae-K009M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-marae-K009M-02d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-marae-K009M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-marae-K009M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-marae-K009M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-marae-K009M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-marae-K009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-matariki-K009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-matiu-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mau-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-maunga-K009M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-maunga-K009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-maunga-K009M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-maunga-K009M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mokopuna-K009M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mokopuna-K009M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mokopuna-K009M-05c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mokopuna-K009M-13
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-moutere-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mäori-K009M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mäori-K009M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mäori-K009M-09a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mäori-K009M-09b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mätao-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mätau-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-mätou-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-ono-K009M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-ono-K009M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-ono-K009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-pae-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-pai-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-pao-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-pau-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-pou-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-puku-K009M-10a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-puku-K009M-10b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-puku-K009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-pö-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rima-K009M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-02a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-02b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-02c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-02d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-03c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-03d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-rua-K009M-12
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tae-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tahi-K009M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tahi-K009M-03a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tahi-K009M-03b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tahi-K009M-03c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tahi-K009M-03d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tahi-K009M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tahi-K009M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tahi-K009M-08
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tahi-K009M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tai-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tangi-K009M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tauhou-K009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-toetoe-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-toi-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-täne-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tënei-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tënä_koe-K009M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-tü-K009M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-waiata-K009M-06
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-wairua-K009M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-waru-K009M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-waru-K009M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-waru-K009M-05a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-waru-K009M-05b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-whitu-K009M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-wä-K009M-02
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-wä-K009M-03
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-wä-K009M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m009_oldmale-word-wä-K009M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-aroha-K010M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-awa-K010M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-awa-K010M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-awa-K010M-11c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-awa-K010M-11d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-e_noho-K010M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-haere_mai-K010M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-hapü-K010M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-hapü-K010M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-hau-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-hoe-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-hoihoi-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-hou-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-iwi-K010M-05
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-ka_pai-K010M-10
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-karakia-K010M-11a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-karakia-K010M-11b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-karakia-K010M-11c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kei-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kuia-K010M-07a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kuia-K010M-07b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kuia-K010M-07c
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kuia-K010M-07d
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kuia-K010M-07e
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kuia-K010M-07f1
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kuia-K010M-07f2
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kuia-K010M-07g
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-käinga-K010M-04
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-käinga-K010M-06a
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-käinga-K010M-06b
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-käinga-K010M-07
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-käinga-K010M-11
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kë-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-kï-K010M
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-körero-K010M-01
LOG (gmm-align-compiled[5.2.132~9-82686]:main():gmm-align-compiled.cc:127) m010_oldmale-word-körero-K010M-09
